A0,PA3
A1,PA2
A2,PC3
A3,PB0
A4,PC1
A5,PC0
A6,PB1
A7,PC2
A8,PA1
D0,PG8
D1,PG7
D2,PF15
D3,PE13
D4,PF14
D5,PE11
D6,PE9
D7,PF13
D8,PF12
D9,PD15
D10,PD14
D11,PA7
D12,PA6
D13,PA5
D14,PB9
D15,PB8
LED1,PD2
LED2,PD4
LED3,PD2
LED4,PD4
SW,PC13
SD_D0,PC8
SD_D1,PC9
SD_D2,PC10
SD_D3,PC11
SD_CK,PC12
SD_CMD,PD7
USB_VBUS,PA9
USB_ID,PA10
USB_DM,PA11
USB_DP,PA12
UART1_TX,PA9
UART1_RX,PA10
UART2_TX,PD5
UART2_RX,PD6
UART2_RTS,PD4
UART2_CTS,PD3
UART3_TX,PD8
UART3_RX,PD9
I2C1_SCL,PG14
I2C1_SDA,PG13
I2C2_SCL,PF1
I2C2_SDA,PF0
SPI1_NSS,PD14
SPI1_SCK,PA5
SPI1_MISO,PA6
SPI1_MOSI,PA7
LTDC_R0,PC6
LTDC_R1,PC7
LTDC_R2,PE15
LTDC_R3,PD8
LTDC_R4,PD9
LTDC_R5,PD10
LTDC_R6,PD11
LTDC_R7,PD12
LTDC_G0,PC8
LTDC_G1,PC9
LTDC_G2,PE9
LTDC_G3,PE10
LTDC_G4,PE11
LTDC_G5,PE12
LTDC_G6,PE13
LTDC_G7,PE14
LTDC_B0,PE5
LTDC_B1,PE6
LTDC_B2,PE7
LTDC_B3,PE8
LTDC_B4,PA3
LTDC_B5,PB8
LTDC_B6,PB9
LTDC_B7,PE4
LTDC_HSYNC,PA4
LTDC_VSYNC,PA5
LTDC_DE,PF10
LTDC_CLK,PI14
